Hail Emperor \x83. The \x81 empire genuinely thanks you for your generous tribute in difficult times.	\x83皇帝陛下,\x81帝國由衷感謝您在艱困時刻慷慨進貢。
Many \x81s have looked to the \x80 empire with great distrust, but your tribute has now won over the conviction of many.	許多\x81人原本對\x80帝國深感不信任,但您的進貢如今已贏得不少人的認同。
Your tribute has been accepted as reparations for your crimes against the \x81 empire.	您的進貢已被接受,作為您對\x81帝國所犯罪行的賠償。
Diplomatic channels between the \x80 and \x81 empires have been tenuous at best, but your tribute now offers a way to significantly reduce the tension.	\x80與\x81兩帝國間的外交管道向來脆弱,但您的進貢如今提供了大幅緩和緊張情勢的途徑。
Emperor \x83, the \x81 empire applauds your generous tribute and welcomes future cooperation.	\x83皇帝陛下,\x81帝國讚賞您慷慨的進貢,並樂見未來的合作。
You have made a wise choice in offering tribute to an obviously superior race.	向明顯更為優越的種族進貢,是您明智的抉擇。
The \x81 empire greatly appreciates your support with such a magnanimous contribution.	\x81帝國十分感激您以如此慷慨的捐獻給予支持。
Emperor \x83, your generous tribute has laid many \x81 grievances with your empire to rest.	\x83皇帝陛下,您慷慨的進貢已平息了\x81人對貴帝國的諸多怨懟。
Emperor \x83, your magnificent contribution will go far toward establishing a lasting peace and a hopeful future for both our peoples.	\x83皇帝陛下,您豐厚的捐獻將大有助於為我們兩族建立持久的和平與充滿希望的未來。
With tribute such as this, both our empires will soon be able to exist together in perfect harmony.	有了這樣的進貢,我們兩個帝國很快便能和睦共存。
Your contributions to establish mutual trade between our two empires has greatly enhanced our relations.	您為建立我們兩帝國互惠貿易所作的貢獻,大大增進了我們的關係。
The trade between the \x80 and the \x81 empires has greatly relaxed current tension levels.	\x80與\x81兩帝國間的貿易已大幅緩和了當前的緊張情勢。
Emperor \x83, the trade between our two empires has not only increased our production but has also formed a basis for mutual respect and cooperation.	\x83皇帝陛下,我們兩帝國間的貿易不僅提升了生產力,也奠定了相互尊重與合作的基礎。
The prosperous trade between our two empires has formed a solid financial foundation from which both our empires can benefit.	我們兩帝國間繁榮的貿易已形成穩固的財政基礎,讓雙方都能受益。
Although our empires have had disagreements in the past, mutual trade has certainly relieved some of the tension.	儘管我們的帝國過去曾有歧見,互惠貿易確實緩和了部分緊張情勢。
Continued trade between the \x80 and the \x81 empires is of extreme importance if both our empires are to resist the threat of others.	若我們兩帝國要抵禦他人的威脅,\x80與\x81之間持續的貿易便至關重要。
The trade you offered has given our two empires an opportunity to strengthen our alliance.	您提出的貿易讓我們兩帝國有機會鞏固彼此的同盟。
The prosperous trade between the \x80 and the \x81 empires has provided excellent incentives to maintain a lasting peace between our two empires.	\x80與\x81兩帝國間繁榮的貿易,為維繫雙方持久的和平提供了絕佳的誘因。
Our mutual trade has marked a new era of cooperation between the \x80 and the \x81 empires.	我們的互惠貿易標誌著\x80與\x81兩帝國合作的新時代。
Together our empires can challenge the threat of the evil \x86 empire.	我們的帝國攜手,便能挑戰邪惡的\x86帝國所帶來的威脅。
Your attacks against the insidious \x86 proves the honor in your words of peace.	您對陰險的\x86發動的攻擊,證明了您和平宣言中的誠意。
Emperor \x83, you to must now realize the incredible threat the \x86 empire poses to both our worlds.	\x83皇帝陛下,您如今也必須認清\x86帝國對我們兩個世界所構成的巨大威脅。
It would seem that both our empires share a common enemy, the loathsome \x86s.	看來我們兩帝國有著共同的敵人——可憎的\x86人。
Obviously the \x86 menace has even reached the \x80 empire. Together we will smite the infidel dogs.	顯然\x86的威脅甚至已波及\x80帝國。讓我們攜手痛擊這些異教走狗。
Watch yourself Emperor \x83. We will no longer tolerate espionage attempts against our empire.	放尊重點,\x83皇帝。我們再也不會容忍針對我方帝國的間諜行動。
We have known of your espionage operations for quite some time, and our patience wears thin.	您的間諜行動我們早已知曉多時,而我們的耐心正逐漸耗盡。
We have had great restraint thus far tolerating your bungling espionage attempts, but soon you shall feel the wrath of the \x81 empire.	至今我們已極度克制,容忍您拙劣的間諜行動,但您很快就會感受到\x81帝國的怒火。
The \x81 empire is compelled to protest your persistent \x84 espionage attempts.	\x81帝國不得不抗議您持續不斷的\x84間諜行動。
Obviously you have underestimated our patience in dealing with \x84 espionage. If you continue, it will most certainly lead to open hostilities.	顯然您低估了我們應對\x84間諜活動的耐心。若您執意如此,勢必導致公開的衝突。
Your \x84 espionage attempts are creating tension between the \x80 and \x81 the empires.	您的\x84間諜行動正在\x80與\x81兩帝國間製造緊張。
In the past the \x81 empire has been kind to inferior species, but if you persist in the sabotage of our \x82 we will eliminate the \x80 threat once and for all.	過去\x81帝國一向善待低等物種,但若您執意破壞我方的\x82,我們將徹底剷除\x80這個威脅。
Surely Emperor \x83, you must realize that sabotage will surely jeopardize any future relations.	\x83皇帝陛下,您當然明白,破壞行動必將危及未來的一切關係。
Continued sabotage against our \x82 in the \x85 star system will soon place our empires precariously close to the brink of war.	持續破壞我方在\x85星系的\x82,很快就會使我們的帝國危險地逼近戰爭邊緣。
Continue to sabotage our \x82 and you will plunge us into a foolish and costly war.	若繼續破壞我方的\x82,您將把我們拖入一場愚蠢而代價慘重的戰爭。
Emperor \x83, hear this. Discontinue any further attempts of sabotage against the \x81 empire or face the consequences of your actions.	\x83皇帝陛下,聽好了。停止對\x81帝國的一切破壞行動,否則自行承擔後果。
Your bungling attempts to sabotage our \x82 is shattering what little peace we still have.	您拙劣地破壞我方\x82的企圖,正在摧毀我們僅存的些許和平。
The \x81 empire will not stand for acts of terrorism such as the sabotage attempt at \x85. Wars have begun over less.	\x81帝國絕不容忍像\x85破壞企圖這樣的恐怖行徑。比這更小的事都曾引發戰爭。
Emperor \x83, if you wish to avert a senseless war you will immediately discontinue all sabotage operations launched against the \x81 empire.	\x83皇帝陛下,若您想避免一場毫無意義的戰爭,就請立即停止對\x81帝國發動的一切破壞行動。
Too many \x80 ships have been amassing along our border. Remove the ships or face the perils of war.	過多的\x80艦船正在我方邊境集結。撤走這些艦船,否則便要面對戰爭的凶險。
Do you take us for complete morons? The build up of ships along our border can only be interpreted as a prelude to war.	您當我們是徹頭徹尾的蠢蛋嗎?在我方邊境集結艦船,只能被視為戰爭的前奏。
It is doubtful you believe our conviction. Continue to amass star ships along our borders and soon we will be at war.	您恐怕並不相信我們的決心。繼續在我方邊境集結星艦,我們很快就會開戰。
Despite our warnings, \x80 star ships have been seen moving through \x81 territory. Continue and they will be destroyed.	儘管我們已提出警告,仍有\x80星艦被發現穿越\x81領土。若再如此,這些艦船將被摧毀。
Unless you reduce the number of \x80 ships along our border, we will be forced to take pre-emptive actions.	除非您減少\x80在我方邊境的艦船數量,否則我們將被迫採取先發制人的行動。
The \x80 empire has grown far too large. Continue to expand and we will be forced to take militant measures.	\x80帝國已擴張得過於龐大。若繼續擴張,我們將被迫採取強硬手段。
Your reckless expansion is beginning to intrude upon \x81 territory. Withdraw from our space or be destroyed.	您魯莽的擴張已開始侵入\x81領土。退出我方空域,否則便被摧毀。
Your ambitious expansion cannot remain unchecked. Unless you begin to withdraw we will be forced to reclaim our territory by force.	您野心勃勃的擴張不能再不受制約。除非您開始撤退,否則我們將被迫以武力收回領土。
Cease your expansion into \x81 territory or we will crush your pathetic race.	停止向\x81領土擴張,否則我們將碾碎您那可悲的種族。
You are the source of perpetual humor. If you believe we would willingly condone the destruction of our ships you are greatly mistaken.	您真是永遠的笑柄。若您以為我們會甘願默許自己的艦船被摧毀,那就大錯特錯了。
Many within the \x81 empire are restless and crave action. Another attack like the one at \x85 and you will give us an excuse for war.	\x81帝國內部許多人躁動不安、渴望行動。再來一次像\x85那樣的攻擊,您就給了我們開戰的藉口。
In the future make it a point to stay out of \x81 space, or you will be crushed utterly.	往後請務必遠離\x81空域,否則您將被徹底碾碎。
The \x81s order you to cease all hostilities in the \x85 system or face the consequences of your actions.	\x81人命令您停止在\x85星系的一切敵對行動,否則自行承擔後果。
\x80 star ships have engaged in unlawful penetration of \x81 territory. You will discontinue such operations or suffer immediate retaliation.	\x80星艦非法入侵了\x81領土。您必須停止這類行動,否則將遭到立即的報復。
The \x81s order you to immediately remove all vessels from the \x85 star system or they will be destroyed.	\x81人命令您立即將所有艦船撤出\x85星系,否則這些艦船將被摧毀。
We are not fools. Surely you do not expect us to believe that the attack on the \x85 star system was initiated by renegade activists.	我們不是傻子。您總不會指望我們相信,對\x85星系的攻擊是叛變分子擅自發動的吧。
Conflicts such as the battle at \x85 can only be interpreted as a prelude to war.	像\x85一戰這樣的衝突,只能被視為戰爭的前奏。
Emperor \x83 you can not simply attack \x81 starships with impunity. Even as I speak, the \x81 empire is preparing for full scale war.	\x83皇帝,您不能就這樣肆無忌憚地攻擊\x81星艦。就在我說話的此刻,\x81帝國正在為全面戰爭做準備。
Emperor \x83, if you wish to avoid a pointless war between our two peoples, you must stop randomly attacking \x81 starships.	\x83皇帝陛下,若您想避免我們兩族間一場毫無意義的戰爭,就必須停止隨意攻擊\x81星艦。
Consider yourself fortunate Emperor \x83 that the \x81 empire is not yet ready to enter into a senseless war over the incident at \x85.	\x83皇帝,您該慶幸\x81帝國尚未準備好為了\x85事件而捲入一場毫無意義的戰爭。
Peace talks will soon break down if the \x80 empire does not cease attacking \x81 starships.	若\x80帝國不停止攻擊\x81星艦,和平談判很快就會破裂。
The relations between our two empires is becoming quite dire. The attack on the \x85 star system was unprovoked and may soon lead to war.	我們兩帝國間的關係正變得十分嚴峻。對\x85星系的攻擊毫無緣由,恐怕很快就會引發戰爭。
Attacking our colony at \x85 was quite unwise. The \x81 empire will no longer sit idle while our people are slain by \x80 dogs.	攻擊我方在\x85的殖民地實屬不智。\x81帝國絕不會再坐視我方子民被\x80走狗屠殺。
Emperor, \x83, \x80 star ships have invaded and violated \x81 space. Such actions can only be construed as an act or war.	\x83皇帝,\x80星艦已入侵並冒犯了\x81空域。這類行徑只能被視為戰爭行為。
Whereas the destruction of our ships can be endured, the wholesale slaughtering of \x81 colonists will certainly guarantee war.	我方艦船被摧毀尚可忍受,但對\x81殖民者的大規模屠殺必將招致戰爭。
The ruthless storming of the \x85 colony has destroyed whatever future our two empires may have had.	對\x85殖民地的無情強攻,已摧毀了我們兩帝國原本可能擁有的一切未來。
Venture near the \x85 star system again and we will be forced to annihilate the entire \x80 race.	再敢靠近\x85星系一步,我們將被迫殲滅整個\x80種族。
How can you not expect retaliation for the unprovoked attack at \x85.	您對\x85發動無端攻擊,又怎能不料到我們會報復。
Your senseless attack on the \x85 star system has endangered the lives of billions on both our worlds.	您對\x85星系毫無意義的攻擊,已危及我們兩個世界數十億人的性命。
The \x81 empire considers the attack on the \x85 star system an unprovoked act of war.	\x81帝國視對\x85星系的攻擊為無端的戰爭行為。
Emperor \x83, you will pay dearly for blatantly disregarding \x81 space and attacking the outpost at \x85. Soon you will pay dearly for your misdeeds.	\x83皇帝陛下,您公然無視\x81空域並攻擊\x85的前哨站,將為此付出慘重代價。您很快就會為自己的惡行付出沉重代價。
Blast you, Emperor \x83! You are jeopardizing the future of both our peoples by your senseless attacks on \x81 colonies.	該死,\x83皇帝!您對\x81殖民地毫無意義的攻擊,正在危及我們兩族的未來。
How dare you enter \x81 space and attack one of our colonies. Such audacity can only be answered in kind.	您膽敢進入\x81空域並攻擊我方一處殖民地。如此放肆,只能以牙還牙。
Emperor \x83, simple rhetoric will not excuse you from using biological weapons in the \x85 star system.	\x83皇帝陛下,區區巧言並不能為您在\x85星系使用生化武器開脫。
Use of biological weapons has placed both our empires on the brink of war.	使用生化武器已使我們兩帝國瀕臨戰爭邊緣。
There can be no truth or honor in the words of one who would use biological weapons.	會使用生化武器之人,其言語中絕無真誠與榮譽可言。
\x80 scum. You will pay dearly for using biological weapons on innocent colonists.	\x80敗類。您對無辜殖民者使用生化武器,將為此付出慘重代價。
No pathetic excuse you can offer will forgive the use of biological weapons on the \x85 star system.	您再可悲的藉口,都無法為在\x85星系使用生化武器開脫。
There can be no justification whatsoever for the biological attacks on the \x85 colony.	對\x85殖民地發動生化攻擊,絕無任何正當理由可言。
Obviously the \x80s are led by a madman willing to use biological weapons on a whim. Soon the \x81 empire will put an end to your madness.	顯然\x80人是由一個會一時興起就動用生化武器的瘋子所領導。\x81帝國很快就會終結您的瘋狂。
The \x80 empire has become far too powerful. Expand any further and you will have to be eliminated.	\x80帝國已變得過於強大。若再擴張,您就非除掉不可。
The \x80 empire has become a threat to the entire galaxy. Cease expanding or face the wrath of the \x81 empire.	\x80帝國已成為整個銀河的威脅。停止擴張,否則便要面對\x81帝國的怒火。
The \x81 empire is tired of looking the other way while the \x80s take over the galaxy. Withdraw or prepare to die Emperor \x83.	\x81帝國已厭倦對\x80人接管銀河視而不見。撤退吧,否則準備受死,\x83皇帝。
We will not allow the \x80s to take over the galaxy. If necessary we will save the universe from the \x80 madness.	我們絕不容許\x80人接管銀河。必要時,我們將拯救宇宙,使其免於\x80的瘋狂。
You have spread like a plague throughout the galaxy. Cease your reckless expansion or we will be forced to eliminate your threat once and for all.	您已如瘟疫般蔓延整個銀河。停止您魯莽的擴張,否則我們將被迫徹底剷除您這個威脅。
Our patience is exhausted. Continue to expand and it will be war.	我們的耐心已耗盡。若繼續擴張,等待您的便是戰爭。
Your interference has been tolerated long enough. Of course you know, this means war!\x8a	我們容忍您的干涉已經夠久了。您當然清楚,這意味著戰爭!\x8a
You cannot escape the wrath of the \x81 empire. Prepare to die \x80 scum.\x8a	您逃不過\x81帝國的怒火。準備受死吧,\x80敗類。\x8a
The \x81 empire will soon cure the galaxy of the \x80 madness.\x8a	\x81帝國很快就會根治銀河,使其擺脫\x80的瘋狂。\x8a
We will follow you to the ends of space and rid the universe of the \x80 infestation wherever it lies.\x8a	我們將追您至太空的盡頭,無論\x80這禍患藏身何處,都要將其從宇宙中清除。\x8a
The \x81 empire is determined to free the universe from the \x80 tyranny!\x8a	\x81帝國決意將宇宙從\x80的暴政中解放出來!\x8a
Your actions have irrevocably changed the fate of our two empires and plunged us into a war neither can win.\x8a	您的行為已無可挽回地改變了我們兩帝國的命運,並把我們拖入一場誰都贏不了的戰爭。\x8a
You have left the \x81s with only one choice: to reduce your empire to cosmic dust.\x8a	您讓\x81人別無選擇,只能把您的帝國化為宇宙塵埃。\x8a
Although the \x81 empire has been reluctant to enter an intergalactic war, your insufferable acts of terrorism can no longer be permitted.\x8a	儘管\x81帝國一向不願捲入星系間的戰爭,您那令人無法忍受的恐怖行徑再也不容姑息。\x8a
Soon the \x81 empire will put an end to your pathetic existence.\x8a	\x81帝國很快就會終結您那可悲的存在。\x8a
Time after time we have attempted to reason with you. Now you have left us with no other option than war.\x8a	我們一次又一次試圖與您講理。如今您讓我們除了戰爭別無選擇。\x8a
We shall make an example of you for other worlds that would resist the might of the \x81 empire.\x8a	我們將拿您殺雞儆猴,警告其他膽敢抗拒\x81帝國威勢的世界。\x8a
So Emperor \x83, you have answered our requests for peace with unprovoked acts of war. So be it. We will crush the \x80 madness that plagues the universe.\x8a	\x83皇帝,您以無端的戰爭行為回應我們的和平請求。那就如此吧。我們將粉碎這肆虐宇宙的\x80瘋狂。\x8a
\x80 slime. Warnings were not enough. Now you will feel the might of the \x81 empire.\x8a	\x80人渣。光是警告還不夠。如今您將感受到\x81帝國的威勢。\x8a
Your actions can no longer be tolerated. Prepare to perish beneath the wake of the \x81 storm.\x8a	您的行為再也不容姑息。準備在\x81風暴的肆虐下灰飛煙滅吧。\x8a
The \x81 empire wishes no contact with the filthy \x80s.	\x81帝國不願與骯髒的\x80人有任何往來。
Stay clear of \x81 territory. Your mere existence makes us ill.	遠離\x81領土。光是您的存在就令我們作嘔。
Emperor \x83, enter \x81 space and you will be destroyed on sight.	\x83皇帝陛下,只要踏入\x81空域,您就會被當場摧毀。
The \x81s are not interested in the affairs of lesser species. Stay clear of our territory. 	\x81人對低等物種的事務毫無興趣。遠離我方領土。
Beware Emperor \x83, the \x81 empire has arrived to free the galaxy from the \x80 terror.	當心,\x83皇帝,\x81帝國已降臨,要將銀河從\x80的恐怖中解放出來。
Shudder Emperor \x83. Soon the entire galaxy shall fall to the iron fist of the \x81 empire.	顫抖吧,\x83皇帝。整個銀河很快就會臣服於\x81帝國的鐵腕之下。
Surrender now Emperor \x83 and save yourself from the inevitable fall to the \x81 empire.	即刻投降吧,\x83皇帝,讓自己免於必然敗於\x81帝國的下場。
Resistance is futile. The fate of the \x80s is inevitable. Prepare to submit to the \x81 Empire.	抵抗是徒勞的。\x80人的命運無可逆轉。準備臣服於\x81帝國吧。
Your race is pathetic and worthless in the light of the glorious \x81 empire.	在光榮的\x81帝國面前,您的種族既可悲又一文不值。
Harken Emperor \x83, the magnificent, illustrious and godlike \x81s have arrived.	聽好了,\x83皇帝,宏偉、顯赫、宛如神祇的\x81人已經降臨。
The \x81 and \x80 empires will do fine so long as you acknowledge our superiority.	只要您承認我們的優越,\x81與\x80兩帝國便相安無事。
The \x81 Empire greets the \x80s warmly, and hopes that you will prosper under our rule.	\x81帝國熱情問候\x80人,並盼您在我們的統治下繁榮昌盛。
Beware Emperor \x83. Any aggression will be answered with immediate retaliation from the \x81 empire.	當心,\x83皇帝。任何侵略行徑都將招致\x81帝國的立即報復。
Now that we are aware of the \x80 presence, we will watch closely and tolerate no aggression.	既然我們已察覺\x80的存在,便會密切監視,絕不容忍任何侵略。
Make no mistake Emperor \x83. The \x81 empire absolutely will not tolerate any interference from the \x80s.	別搞錯了,\x83皇帝。\x81帝國絕對不會容忍\x80人的任何干涉。
So, another race has entered \x81 space. Be careful to not irritate the powerful and wise Emperor \x89.	看來又有一個種族進入了\x81空域。當心別激怒強大而睿智的\x89皇帝。
The \x81 empire realizes the difficulties of first contact with another race. Hopefully we will overcome our mutual distrust.	\x81帝國深知與另一個種族初次接觸的困難。但願我們能克服彼此的不信任。
Now that we share common territory, the survival of both our races depends on mutual cooperation.	既然我們共享領土,我們兩族的存續便有賴於彼此的合作。
Oh illustrious \x83, surely our two empires can live in peace and harmony.	喔,顯赫的\x83,我們兩帝國定能和睦共處。
We are delighted by our first contact with the \x80s. Let us work for a mutually beneficial relationship.	與\x80人的初次接觸令我們欣喜。讓我們攜手建立互惠的關係。
