Hail Emperor \x83. The \x81 empire genuinely thanks you for your generous tribute in difficult times.	\x83皇帝陛下,\x81帝國由衷感謝您在艱困時刻慷慨進貢。
Hail Emperor \x83. The \x81 empire greatly welcomes our future relations.	\x83皇帝陛下,\x81帝國衷心期盼我們未來的往來。
Long live Emperor \x83 and the \x80 empire.	\x83皇帝與\x80帝國萬歲。
Hail wise and just Emperor \x83. The \x81s welcome a new age of honor between our two empires.	向睿智而公正的\x83皇帝致敬。\x81人歡迎我們兩帝國間一個榮譽的新時代。
Emperor \x89 sends greetings to you, and desires a peaceful future between our two empires.	\x89皇帝向您致意,並盼我們兩帝國能有一個和平的未來。
Peace unto you, Emperor \x83! The \x81s desire a future free of conflict and strife.	願和平與您同在,\x83皇帝!\x81人渴望一個沒有衝突與紛爭的未來。
The \x81 ambassador was withdrawn when war was declared.	\x81大使已在宣戰時被召回。
The \x81 ambassador will return when tensions have cooled.	待緊張情勢緩和,\x81大使便會回來。
Emperor \x89 is not prepared to bargain with warmongers.	\x89皇帝無意與好戰之徒談判。
War has begun. The time for talk has passed.	戰爭已經開始。談判的時機已過。
The \x81 ambassador is currently unavailable.	\x81大使目前無法接見。
Emperor \x89 has more pressing matters to attend to.	\x89皇帝另有更要緊的事務待處理。
We cannot speak at this time. More important issues require our attention.	此刻我們無法會談。有更重要的事務需要我們關注。
Emperor \x89 sends his regrets that affairs of state preclude negotiations at this time.	\x89皇帝深感抱歉,國事繁忙,此刻無法進行談判。
Emperor \x89 feels that discussion would be inappropriate at this time.	\x89皇帝認為此刻不宜會談。
Hail mighty Emperor \x83. I bear greetings from the most wise: \x89 of the \x81s.	向強大的\x83皇帝致敬。我帶來最睿智的\x81人之主\x89的問候。
Hail glorious Emperor \x83. I bear greetings from \x89, ruler of the \x81s.	向光榮的\x83皇帝致敬。我帶來\x81人的統治者\x89的問候。
Greetings from \x89 Emperor of the \x81s.	謹致\x81人的皇帝\x89之問候。
Hail revered Emperor of the \x80s. \x89 bears greetings from the most powerful \x81s.	向尊貴的\x80人皇帝致敬。\x89帶來最強大的\x81人的問候。
Despite your insolence and arrogant pride, \x89 of the \x81s grants you an audience.	儘管您傲慢無禮、目中無人,\x81人之主\x89仍願接見您。
We expect you have come to offer amends to the \x81 people.	想必您是為了向\x81子民賠罪而來。
Emperor \x89 grants a short audience with the dishonorable Emperor \x83.	\x89皇帝准予不名譽的\x83皇帝一次短暫的接見。
We reluctantly grant you an audience. Be brief for our time is precious.	我們勉為其難地接見您。請長話短說,我們的時間十分寶貴。
Emperor \x89 has little time to spare for you.	\x89皇帝沒有多少時間留給您。
In the interest of future peace, the \x81 empire proposes a Non-Aggression Pact between our two great powers.	為了未來的和平,\x81帝國提議在我們兩大強權之間締結互不侵犯協定。
Expansion is dangerous. No one can outguess the other's deployments, so we propose a Non-Aggression Pact to prevent accidental conflict.	擴張是危險的。誰也無法揣度對方的部署,因此我們提議締結互不侵犯協定,以防意外衝突。
We bear no ill will toward the \x80s. Let us agree to a Non-Aggression Pact to ensure future harmony.	我們對\x80人並無惡意。讓我們締結互不侵犯協定,以確保未來的和睦。
Our concerns are not with the \x80 empire. Let us agree to a Non-Aggression Pact so we may concentrate our forces on others.	我們關切的並非\x80帝國。讓我們締結互不侵犯協定,好讓我們把兵力集中對付他人。
The time has come for our two empires to forge an undying alliance.	我們兩帝國締結不朽同盟的時刻已經到來。
The \x80 and \x81 empires are now at a point where both our peoples can coexist in perfect harmony.	\x80與\x81兩帝國如今已走到我們兩族能和睦共存的地步。
The \x81s offers the \x80 Empire their undying loyalty and allegiance.	\x81人向\x80帝國獻上他們不渝的忠誠與效忠。
The \x81 empire pledges their eternal friendship and loyalty.	\x81帝國誓言永恆的友誼與忠誠。
Emperor \x83, let us cement our relationship with an Alliance.	\x83皇帝陛下,讓我們以同盟鞏固彼此的關係。
The \x81 empire wishes to acquire a trade agreement for an exchange of \x87 BC per year.	\x81帝國希望締結一份每年交易 \x87 BC 的貿易協定。
Trade between our empires would benefit us both. Would you agree to \x87 BC per year?	我們帝國間的貿易對雙方都有利。您願意每年 \x87 BC 嗎?
The \x81s desire your goods. Can we agree to trading \x87 BC per year?	\x81人渴望您的商品。我們能否議定每年交易 \x87 BC?
Emperor \x83, you must break your treaty with the \x8cs if you expect to deal with us.	\x83皇帝陛下,若您指望與我們往來,就必須解除您與\x8c人的條約。
We will not deal with a friend of the \x8cs. End your treaty with them first.	我們不會與\x8c人的朋友往來。請先終止您與他們的條約。
Once you have ended your dealings with the \x8c empire, we can discuss our mutual future.	一旦您終止了與\x8c帝國的往來,我們便可商討彼此的未來。
The friend of our enemy is our enemy. If you would deal with us, break your treaty with the \x8cs first.	敵人的朋友就是我們的敵人。若您願與我們往來,請先解除您與\x8c人的條約。
Emperor \x83, the \x88s represent a threat to both our empires and we offer a reward for attacking them.	\x83皇帝陛下,\x88人對我們兩帝國都構成威脅,我們願為攻擊他們提供賞賜。
Emperor \x83, we will reward you greatly if you aided us by attacking the \x88 forces.	\x83皇帝陛下,若您助我們攻擊\x88的部隊,我們將重重賞賜您。
Our people will bestow lavish rewards on anyone who proves their hatred of the \x88s.	凡能證明自己痛恨\x88人者,我方子民都將給予豐厚的賞賜。
Emperor \x89 has placed a bounty on the \x88 forces.	\x89皇帝已對\x88的部隊懸賞。
Any attacks on the \x88s will be greatly rewarded by our government.	任何對\x88人的攻擊,我方政府都將重重賞賜。
The \x81 empire is in great need of \x8e. Perhaps you are willing to exchange it for some of our technology.	\x81帝國亟需 \x8e。或許您願意用它來換取我們的一些科技。
We know you have the secret of \x8e. Can we offer you some of our technology in exchange?	我們知道您掌握了 \x8e 的祕密。我們能否以一些我方科技作為交換?
Emperor \x89 wishes the secret of \x8e Will you exchange it for one of our advances?	\x89皇帝想要 \x8e 的祕密。您願意用它來換取我們的一項技術嗎?
The \x81 race is awed by the wonders of \x8e What can we offer you for its secret?	\x81族對 \x8e 的奇妙嘆為觀止。我們能以什麼來換取它的祕密?
Great \x83, our war has been a tremendous strain on both our peoples. Sign a peace treaty so we can end this senseless war.	偉大的\x83,我們之間的戰爭已讓兩族不堪重負。簽署和平條約吧,好讓我們終結這場毫無意義的戰爭。
This war between us is senseless. Let us call an end to it with a peace treaty.	我們之間的這場戰爭毫無意義。讓我們以和平條約終結它。
Both our races have suffered greatly. Isn't it time we sought peace instead?	我們兩族都已飽受苦難。難道不該是尋求和平的時候了嗎?
Emperor \x83, I bring you an offer of peace from our illustrious leader, \x89.	\x83皇帝陛下,我為您帶來我方顯赫領袖\x89的和平提議。
Do you still wish to suffer more? The \x81 empire sees no need to continue hostilities. Let us agree to peace.	您還想承受更多苦難嗎?\x81帝國認為沒有必要繼續敵對。讓我們議和吧。
We can no longer sustain this horrible war. We offer a peace treaty to the powerful \x80 race.	我們再也無法承受這場可怕的戰爭。我們向強大的\x80族提議簽署和平條約。
We are not interested at this time.	此刻我們沒有興趣。
Your offer does not seem fair to us.	您的提議在我們看來並不公平。
We respectfully decline your offer.	我們謹此婉拒您的提議。
The \x81s do not consider your offer a fair one.	\x81人不認為您的提議是公平的。
Perhaps you mistook us for gullible fools. We reject your offer.	或許您把我們當成了好騙的傻瓜。我們拒絕您的提議。
We are afraid we must decline.	恐怕我們必須拒絕。
Emperor \x89 declines.	\x89皇帝拒絕。
The \x81s have considered your offer, and rejected it.	\x81人已考慮過您的提議,並予以拒絕。
It would not be in our best interest to accept your offer at this time.	此刻接受您的提議並不符合我們的最佳利益。
Emperor \x83, the \x97 is no longer convenient. We need more room to expand.	\x83皇帝陛下,這份\x97已不再合宜。我們需要更多擴張的空間。
The \x97 was made in haste. Our needs have changed. We must expand in order to survive.	這份\x97訂得太過倉促。我們的需求已經改變。為了生存,我們必須擴張。
Times change and we are in dire need of new star systems. We regret the necessity, but our \x97 is broken.	時局已變,我們亟需新的星系。我們對此深感遺憾,但這份\x97就此作廢。
The \x81 empire must expand. The \x97 is too constraining and must be dissolved.	\x81帝國必須擴張。這份\x97過於束縛,必須予以廢除。
A cry has rung out through our empire for new colonies. I have no other choice than to break our \x97.	我方帝國上下都在高呼開拓新殖民地。我別無選擇,只能解除我們的\x97。
We are unwilling to enter into a treaty at this time because you have broken treaties with us in the past.	此刻我們不願締結條約,因為您過去曾撕毀與我們的條約。
You have not honored your past agreements. We see little reason to trust you now.	您不曾信守過往的協議。我們如今實在沒什麼理由信任您。
Why should we trust you now, when you have broken so many past treaties?	您撕毀了那麼多過往的條約,我們如今憑什麼信任您?
We see no reason to agree with someone who has not lived up to past promises.	對於一個不曾兌現過往承諾的人,我們看不出有什麼理由與其達成協議。
We will not deal with \x80s who have no honor.	我們不會與毫無榮譽可言的\x80人往來。
How can you expect us to accept when your spies are stealing our technology.	您的間諜正在竊取我們的科技,又怎能指望我們接受。
Remove your spies, then we will talk.	撤走您的間諜,我們再來談。
You thieving dogs, you steal the fruits of our research. We deny your request.	你們這群偷盜成性的走狗,竊取我們研究的成果。我們拒絕您的請求。
Our technology is for the \x81 race. You have no right to steal it. We will talk when you stop stealing.	我們的科技是屬於\x81族的。您無權竊取。等您停止偷竊,我們再來談。
Why should we give you anything? Your spies already steal everything you need!	我們憑什麼要給您任何東西?您的間諜早已偷走了您需要的一切!
What! You expect us to agree when you are sabotaging our factories and bases?	什麼!您一邊破壞我們的工廠與基地,一邊指望我們答應?
When you stop sabotaging our factories and bases, we can consider the matter further.	等您停止破壞我們的工廠與基地,我們才能再進一步考慮此事。
We have not forgotten your last sabotage incident. Until you have proven to be more trustworthy we will not deal with you.	我們還沒忘記您上次的破壞事件。在您證明自己更值得信賴之前,我們不會與您往來。
Our people have suffered from your sabotage. We will not deal with you until it ceases.	我方子民已飽受您破壞之苦。在破壞停止之前,我們不會與您往來。
You destroy our factories and bases. Why should we deal with you?	您摧毀我們的工廠與基地。我們憑什麼要與您往來?
We will not talk of it while you are amassing ships near our borders.	您一邊在我方邊境附近集結艦船,我們就不會談這件事。
Remove your ships along our borders and we will consider accepting. Until then we are not interested.	撤走您在我方邊境的艦船,我們才會考慮接受。在那之前,我們沒有興趣。
Your fleets intrude on \x81 space. Move them away, then we shall talk.	您的艦隊侵入了\x81空域。把它們調走,我們再來談。
Your ships on our borders are no threat to us. But we refuse to deal while they remain.	您在我方邊境的艦船並不構成威脅。但只要它們還在,我們就拒絕往來。
If you wish to deal with the \x81s, then send your ships to threaten others, not us.	若您想與\x81人往來,就把您的艦船派去威脅他人,而非我們。
You attack our ships without provocation and expect us to accept? We refuse to deal.	您無端攻擊我們的艦船,還指望我們接受?我們拒絕往來。
We cannot accept an offer from one who attacks our fleets.	我們無法接受一個攻擊我方艦隊之人的提議。
Once your fleets have stopped attacking ours, we can talk.	等您的艦隊停止攻擊我們的,我們再來談。
If you wish to deal with the \x81s, then leave our fleets alone.	若您想與\x81人往來,就別騷擾我們的艦隊。
Emperor \x89 does not appreciate your destruction of our fleets. We do not accept.	\x89皇帝不欣賞您摧毀我方艦隊的行徑。我們不接受。
We have not forgotten the attack on the \x85 colony. There is no way that we will accept.	我們還沒忘記對\x85殖民地的攻擊。我們絕不可能接受。
The dead of \x85 cry out for retribution. We hear their cries louder than your offer.	\x85的亡者正在呼喊報應。他們的呼喊在我們耳中比您的提議還響亮。
Your unjustified assault of \x85 gives you little room to bargain.	您對\x85毫無正當理由的攻擊,讓您幾乎沒有討價還價的餘地。
Our people do not wish to deal with the butchers of \x85. Make your amends first.	我方子民不願與\x85的屠夫往來。請先做出補償。
The blood from \x85 smears your words. We cannot accept your offer.	\x85的鮮血玷汙了您的言語。我們無法接受您的提議。
The \x81 will not make any deals with a race who would use biological weapons.	\x81絕不會與一個會使用生化武器的種族達成任何交易。
We cannot deal with anybody desperate enough to use biological weaponry.	我們無法與任何狗急跳牆、動用生化武器之徒往來。
You use weapons that cause untold horrors on innocent populations. We refuse to deal with such madness.	您使用的武器為無辜的人民帶來無盡的恐怖。我們拒絕與這樣的瘋狂往來。
The gods abhor those who would destroy planets with biological weaponry. The \x81 cannot allow it.	諸神憎惡那些以生化武器毀滅行星之人。\x81絕不容許。
The cries of those killed by your biological weapons fill our ears. We cannot hear your offer.	被您生化武器殺害者的哀號充塞我們的耳際。我們聽不見您的提議。
Stop all espionage operations or we will terminate our \x8b.	停止一切間諜行動,否則我們將終止我們的\x8b。
Your \x84 espionage is jeopardizing our \x8b. Persist and we may be thrust into unwanted war.	您的\x84間諜活動正在危及我們的\x8b。若執意如此,我們恐怕會被迫捲入一場不願見到的戰爭。
Your spies have been caught stealing \x84 secrets. If this happens again, we must take action.	您的間諜被逮到竊取\x84的祕密。若再發生,我們就必須採取行動。
How can you claim to be our friend when your spies steal our technology?	您的間諜竊取我們的科技,您又怎能自稱是我們的朋友?
The \x81s are angered by your theft of our research. Cease at once, or it will destroy our relationship.	您竊取我們的研究成果,\x81人對此怒不可遏。立即停止,否則將毀掉我們的關係。
Withdraw your spies at once, or deal with the consequences!	立即撤走您的間諜,否則自行承擔後果!
If you attempt to sabotage any more of our \x82 we will be forced to break our \x8b.	若您再企圖破壞我方任何\x82,我們將被迫解除我們的\x8b。
How could the \x80s claim friendship when your spies destroy our \x82?	您的間諜摧毀我們的\x82,\x80人又怎能自稱是朋友?
Your sabotage of our planets threatens the stability of our \x8b.	您對我方行星的破壞,正在威脅我們\x8b的穩定。
When you destroy our \x82, be careful that our \x8b is not buried in the rubble.	當您摧毀我們的\x82時,當心別讓我們的\x8b也一同葬身瓦礫。
If you sabotage any more of our facilities, we will not uphold our \x8b.	若您再破壞我方任何設施,我們就不會繼續維持我們的\x8b。
Emperor \x83, if you continue to deploy ships along our border we will break our \x8b and prepare for war.	\x83皇帝陛下,若您繼續在我方邊境部署艦船,我們將解除我們的\x8b並準備開戰。
Your ships on our border do not indicate the level of trust that our \x8b should have.	您在我方邊境的艦船,顯然不符我們\x8b理應有的信任程度。
Friend \x83, the \x81s feel threatened by your ships. Please remove them at once.	\x83朋友,您的艦船讓\x81人感到威脅。請即刻將它們撤走。
Our \x8b should be enough to ensure your security. You do not need so many forces on our border.	我們的\x8b理應足以確保您的安全。您不需要在我方邊境部署這麼多兵力。
Your ships near our space lead us to believe you intend to break our \x8b.	您在我方空域附近的艦船,讓我們相信您意圖撕毀我們的\x8b。
Attacking \x81 ships is intolerable. Another incident and we will break our \x8b.	攻擊\x81艦船是無法容忍的。再出一次這種事,我們就解除我們的\x8b。
Friends do not attack friends. Be you friend or be you foe?	朋友不會攻擊朋友。您究竟是友是敵?
Attacking our ships is a clear violation of our \x8b!	攻擊我們的艦船,顯然違反了我們的\x8b!
You sign a treaty with one hand, and attack with the other. Have you no honor?	您一手簽下條約,一手卻發動攻擊。您難道毫無榮譽可言?
Be careful that your own ships do not destroy our \x8b.	當心別讓您自己的艦船毀掉我們的\x8b。
Attack our colonists again and our \x8b will be broken off immediately.	再攻擊我方殖民者一次,我們的\x8b就會立即終止。
Can we hold our \x8b when you attack colonists at \x85?	您攻擊\x85的殖民者,我們的\x8b還維繫得住嗎?
The families of those killed at \x85 demand that we break our \x8b.	在\x85遇害者的家屬要求我們解除我們的\x8b。
The butchers of \x85 claim to be our friends. How can we believe you?	\x85的屠夫竟自稱是我們的朋友。我們怎能相信您?
You sign treaties with us, then attack our planets! What villainy!	您與我們簽署條約,轉頭卻攻擊我們的行星!何其卑劣!
Use biological weapons again and our \x8b will be broken off immediately.	再使用一次生化武器,我們的\x8b就會立即終止。
We cannot maintain a treaty with someone who uses such horrible weapons. Cease immediately!	我們無法與一個動用如此可怕武器之人維持條約。立即停止!
Anybody who would use biological weapons on an innocent populace will not remain our ally for long.	任何對無辜民眾使用生化武器之人,都當不了我們長久的盟友。
Are you mad? We cannot maintain a relationship with one who would sanction such biological weapons!	您瘋了嗎?我們無法與一個會容許動用此等生化武器之人維持關係!
Emperor \x83, your persistent espionage attempts leave us with no choice but to break our \x8b.	\x83皇帝陛下,您屢次不斷的間諜行動,讓我們別無選擇,只能解除我們的\x8b。
Due to your continued theft of technology, we must end our \x8b.	由於您持續竊取科技,我們必須終止我們的\x8b。
We can no longer maintain any \x8b with a pack of thieves such as the \x80s.	我們再也無法與\x80人這樣一群竊賊維持任何\x8b。
You have stolen too much from the \x81s. Our \x8b is over.Emperor \x89 is furious over your thievery. Our \x8b ends now!	您從\x81人那裡偷得太多了。我們的\x8b到此為止。\x89皇帝對您的盜竊勃然大怒。我們的\x8b即刻終止!
Emperor \x83, sabotage can not be tolerated. Our \x8b is broken.	\x83皇帝陛下,破壞行為不容姑息。我們的\x8b就此作廢。
You have persisted in your mad destruction of our \x82. Our \x8b ends now!	您執意瘋狂地摧毀我們的\x82。我們的\x8b即刻終止!
Your sabotage proves you cannot be trusted. We regret that we must cancel our \x8b.	您的破壞行為證明了您不值得信賴。我們遺憾地必須取消我們的\x8b。
Do you expect to maintain our relationship while destroying our \x82? Our \x8b must end now!	您一邊摧毀我們的\x82,還指望維持我們的關係?我們的\x8b必須即刻終止!
Emperor \x89 has seen enough sabotage. Our \x8b is forfeit.	\x89皇帝受夠了破壞行為。我們的\x8b就此作廢。
Amassing a fleet along the border can only be interpreted as a prelude to war. Our \x8b is broken.	在邊境集結艦隊只能被視為戰爭的前奏。我們的\x8b就此作廢。
Your fleets on our border will prove your undoing. We now end our \x8b with the \x80s.	您部署在我方邊境的艦隊將成為您的禍根。我們在此終止與\x80人的\x8b。
You thought we would ignore your military buildup? Our \x8b ends now, and you will rue this day!	您以為我們會對您的軍事集結視而不見?我們的\x8b即刻終止,您將會懊悔今日!
We no longer believe \x80 words of peace when your warships threaten \x81 space. Our \x8b is null and void.	您的戰艦威脅\x81空域,我們再也不信\x80的和平之辭。我們的\x8b就此失效。
Emperor \x89 does not fear your fleet! Our \x8b is ripped to shreds!	\x89皇帝不懼您的艦隊!我們的\x8b就此撕得粉碎!
Emperor \x83, you attacked our fleet after being warned. Our \x8b is broken.	\x83皇帝陛下,您在被警告後仍攻擊我方艦隊。我們的\x8b就此作廢。
You back-stabbing infidels! You agree to our \x8b, then attack us! It ends now!	你們這群背後捅刀的異教徒!您同意了我們的\x8b,轉頭卻攻擊我們!到此為止!
Your attack on \x81 ships proves there is no honor in our \x8b. Consider it broken.	您對\x81艦船的攻擊證明了我們的\x8b毫無榮譽可言。就當它作廢了。
You have destroyed \x81 ships. The \x8b is no more.	您摧毀了\x81艦船。這份\x8b不復存在。
Emperor \x89 will not stand for allies destroying \x81 ships. Our agreement ends now.	\x89皇帝絕不容許盟友摧毀\x81艦船。我們的協議即刻終止。
Emperor \x83, your tyrannical nature has forced us to break our \x8b. Another attack like the one at \x85 and we will be at war.	\x83皇帝陛下,您暴虐的本性迫使我們解除了我們的\x8b。再來一次像\x85那樣的攻擊,我們就會開戰。
